Movie_ID,Title,Year,Genre
35368,Dor,2006,"['drama', ' social']"
35372,Family,2006,"['drama', ' thriller']"
35373,Fanaa,2006,"['drama', ' romance', ' thriller', ' musical']"
35374,Fight Club – Members Only,2006,"['action', ' thriller']"
35375,Gangster,2006,"['drama', ' romance', ' thriller', ' musical']"
35376,Golmaal: Fun Unlimited,2006,['comedy']
35377,Haseena,2006,"['thriller', ' comedy']"
35378,Holiday,2006,['romance']
35379,Humko Deewana Kar Gaye,2006,"['romance', ' drama', ' musical']"
35380,Humko Tumse Pyaar Hai,2006,"['drama', ' romance']"
35381,Iqraar by Chance,2006,"['action', ' drama']"
35382,I See You,2006,"['drama', ' romance', ' social']"
35383,Jaane Hoga Kya,2006,"['supensene', ' thriller', ' sci-fi']"
35386,Jaan-E-Mann,2006,"['drama', ' romance', ' musical', ' comedy']"
35387,Jawani Diwani,2006,"['comedy', ' adult']"
35388,Jigyaasa,2006,"['social', ' adult']"
35389,Kabul Express,2006,"['drama', ' thriller', ' war']"
35390,Kabhi Alvida Naa Kehna,2006,"['drama', ' romance', ' musical', ' comedy', ' family', ' social']"
35391,Khosla Ka Ghosla,2006,['comedy']
35393,Krrish,2006,"['superhero', ' action', ' fantasy', ' romance', ' musical']"
35394,Kudiyon Ka Hai Zamana,2006,['comedy']
35396,Lage Raho Munna Bhai,2006,"['comedy', ' social', ' musical']"
35397,Love Ke Chakkar Mein,2006,"['romance', ' comedy']"
35399,Malamaal Weekly,2006,['comedy']
35400,Mere Jeevan Saathi,2006,"['drama', ' romance']"
35405,Naksha,2006,"['thriller', ' fantasy']"
35406,Omkara,2006,"['drama', ' social', ' action']"
35407,Phir Hera Pheri,2006,['comedy']
35409,Pyaar Ke Side Effects,2006,"['comedy', ' romance']"
35410,Pyare Mohan,2006,['comedy']
35412,Rang De Basanti,2006,"['drama', ' patriotic', ' social']"
35414,Rocky,2006,"['action', ' romance']"
35415,Saawan... The Love Season,2006,"['drama', ' romance']"
35416,Sacred Evil – A True Story,2006,"['horror', ' thriller']"
35418,Sandwich,2006,['comedy']
35419,Sarhad Paar,2006,['drama']
35420,Shaadi Karke Phas Gaya Yaar,2006,"['drama', ' romance']"
35421,Shaadi Se Pehle,2006,"['comedy', ' romance']"
35424,Souten: The Other Woman,2006,['drama']
35427,Tathastu,2006,"['drama', ' family']"
35428,Taxi No. 9211,2006,"['social', ' thriller']"
35429,Teesri Aankh: The Hidden Camera,2006,"['action', ' thriller']"
35431,The Real Dream Girls,2006,['b-grade']
35432,Tom Dick And Harry,2006,['comedy']
35434,Umrao Jaan,2006,"['drama', ' romance', ' social', ' historical']"
35437,Vivah,2006,"['romance', ' drama']"
35439,Woh Lamhe...,2006,"['drama', ' romance', ' social']"
35440,Yun Hota Toh Kya Hota,2006,['drama']
35441,Zinda,2006,['thriller']
35442,Zindaggi Rocks,2006,['drama']
35443,1971,2007,['war']
35446,Aag,2007,"['action', ' thriller']"
35447,Aaja Nachle,2007,['musical']
35448,Aap Kaa Surroor,2007,"['drama', ' thriller', ' romance']"
35449,Aggar,2007,"['drama', ' thriller']"
35450,Anjaam,2007,['thriller']
35451,Anwar,2007,['drama']
35453,Apne,2007,"['family', ' drama', ' sports']"
35455,Awarapan,2007,"['action', ' drama']"
35456,Bal Ganesh,2007,['mythological']
35457,Benaam,2007,['action']
35458,Bheja Fry,2007,['comedy']
35459,Bhool Bhulaiyaa,2007,"['mystery', ' thriller', ' comedy']"
35460,Bhram,2007,['thriller']
35461,Big Brother,2007,"['action', ' drama', ' romance', ' crime']"
35462,Black Friday,2007,"['crime fiction', ' drama', ' historical']"
35463,Blood Brothers,2007,['short film']
35465,Bombay to Goa ,2007,['comedy']
35466,Buddha Mar Gaya,2007,['comedy']
35467,Cash,2007,['thriller']
35468,Chak De! India,2007,['sports']
35469,Chanchal,2007,"['drama', ' musical']"
35470,Cheeni Kum,2007,"['romance', ' comedy', ' drama']"
35471,Chhodon Naa Yaar,2007,['horror']
35472,Chooriyan,2007,"['family', ' drama']"
35473,Cocktail: The Deadly Combination,2007,['thriller']
35474,Darling,2007,"['thriller', ' horror', ' romance', ' mystery']"
35476,Dhamaal,2007,['comedy']
35477,Goal,2007,['sports']
35480,Dhol,2007,['comedy']
35482,Don't Stop Dreaming,2007,['drama']
35483,Dus Kahaniyaan,2007,['drama']
35485,Eklavya: The Royal Guard,2007,['drama']
35487,Fool & Final,2007,"['action', ' comedy', ' romance', ' musical']"
35488,"Gandhi, My Father",2007,['drama']
35489,Gangotri,2007,['drama']
35490,Gauri: The Unborn,2007,['horror']
35492,"Good Boy, Bad Boy",2007,['comedy']
35493,Guru,2007,"['drama', ' romance']"
35494,Har Pal,2007,['romance']
35495,Hastey Hastey,2007,['comedy']
35496,Hattrick,2007,['comedy']
35497,Heyy Babyy,2007,"['comedy', ' drama', ' romance']"
35498,Honeymoon Travels Pvt. Ltd.,2007,"['comedy', ' drama', ' romance']"
35499,Jab We Met,2007,"['romance', ' comedy']"
35500,Jahan Jaaeyega Hamen Paaeyega,2007,['comedy']
35501,Jhoom Barabar Jhoom,2007,"['romance', ' comedy']"
35502,Johnny Gaddaar,2007,['thriller']
35503,Just Married,2007,"['drama', ' romance', ' social', ' comedy']"
35504,Kaafila,2007,"['action', ' patriotic']"
35505,Khoya Khoya Chand,2007,"['romance', ' drama']"
35506,Kya Love Story Hai,2007,['romance']
35507,Laaga Chunari Mein Daag,2007,['drama']
35508,Life in a... Metro,2007,['drama']
35509,Life Mein Kabhie Kabhiee,2007,['thriller']
35510,Loins of Punjab Presents,2007,"['musical', ' drama']"
35511,Manorama Six Feet Under,2007,['thriller']
35512,Marigold,2007,['romance |']
35513,MP3: Mera Pehla Pehla Pyaar,2007,['romance']
35515,My Bollywood Bride,2007,['romance']
35516,Namastey London,2007,"['romance', ' comedy', ' drama', ' social']"
35517,The Namesake,2007,['drama']
35518,Nanhe Jaisalmer,2007,['drama']
35519,Naqaab,2007,['thriller']
35520,Nehlle Pe Dehlla,2007,['comedy']
35521,Nishabd,2007,['drama']
35522,No Smoking,2007,"['drama', ' thriller']"
35523,Oh My Anand,2007,['comedy']
35524,Om Shanti Om,2007,"['action', ' romance', ' comedy', ' drama']"
35525,Partner,2007,"['comedy', ' romance']"
35526,Raqeeb,2007,['romance']
35527,Red: The Dark Side,2007,['thriller']
35528,Red Swastik,2007,['thriller']
35529,Risk,2007,"['action', ' drama']"
35530,Salaam-e-Ishq: A Tribute to Love,2007,['romance']
35531,Saawariya,2007,"['drama', ' romance']"
35534,Say Salaam India,2007,['cricket']
35535,Shakalaka Boom Boom,2007,"['drama', ' social', ' musical', ' romance']"
35536,Shootout at Lokhandwala,2007,"['action', ' crime', ' drama']"
35538,Speed,2007,['thriller']
35541,Swami,2007,['drama']
35542,Ta Ra Rum Pum,2007,"['romance', ' drama', ' social']"
35543,Taare Zameen Par,2007,['drama']
35544,Traffic Signal,2007,['drama']
35546,Victoria No. 203,2007,['comedy']
35547,Welcome,2007,['comedy']
35549,Zamaanat,2007,['drama']
35560,Humne Jeena Seekh Liya,2008,['comedy']
35561,Rama Rama Kya Hai Dramaa?,2008,['comedy']
35562,Halla Bol,2008,['social']
35563,Bombay to Bangkok,2008,"['comedy', ' drama', ' romance']"
35565,Sunday,2008,"['action', ' comedy']"
35566,Superstar,2008,['drama']
35567,Jodhaa Akbar,2008,"['history', ' romance']"
35568,Black & White,2008,"['social', ' drama', ' history']"
35569,Race,2008,"['crime', ' thriller']"
35570,One Two Three,2008,"['comedy', ' drama']"
35571,Shaurya,2008,['drama']
35572,Krazzy 4,2008,['comedy']
35573,U Me Aur Hum,2008,['romance']
35574,Pehli Nazar Ka Pyaar,2008,['romance']
35575,Sirf,2008,"['drama', ' romance']"
35576,Tashan,2008,"['action', ' romance']"
35577,Mr. Black Mr. White,2008,['comedy']
35578,Anamika,2008,['thriller']
35579,Jimmy,2008,"['drama', ' action', ' crime', ' thriller', ' romance']"
35580,Bhoothnath,2008,"['comedy', ' drama', ' fantasy']"
35581,Jannat,2008,"['drama', ' romance']"
35582,Don Muthu Swami,2008,['comedy']
35583,Ghatothkach,2008,['fantasy']
35584,Woodstock Villa,2008,['thriller']
35585,Aamir,2008,"['drama', ' thriller']"
35586,Sarkar Raj,2008,"['action', ' crime', ' drama', ' thriller']"
35587,Mere Baap Pehle Aap,2008,['comedy']
35589,De Taali,2008,"['comedy', ' romance']"
35590,Haal-e-Dil,2008,"['drama', ' romance']"
35591,Thoda Pyaar Thoda Magic,2008,"['drama', ' romance', ' fantasy']"
35592,Thodi Life Thoda Magic,2008,['drama']
35593,Via Darjeeling,2008,"['drama', ' mystery', ' thriller']"
35594,Jaane Tu... Ya Jaane Na,2008,['romance']
35595,Love Story 2050,2008,"['drama', ' musical', ' romance']"
35596,Mehbooba,2008,['romance']
35597,Kismat Konnection,2008,"['comedy', ' drama', ' romance']"
35598,Contract,2008,"['thriler', ' spy']"
35599,Mission Istaanbul,2008,['adventure']
35600,Money Hai Toh Honey Hai,2008,"['comedy', ' drama', ' romance']"
35601,Ugly Aur Pagli,2008,['comedy']
35603,Singh Is Kinng,2008,"['action', ' comedy', ' crime', ' romance']"
35604,Bachna Ae Haseeno,2008,"['comedy', ' drama', ' romance']"
35605,God Tussi Great Ho,2008,"['comedy', ' romance']"
35606,Phoonk,2008,['horror']
35608,Maan Gaye Mughal-e-Azam,2008,['comedy']
35609,Rock On!!,2008,"['drama', ' romance', ' musical']"
35610,C Kkompany,2008,['comedy']
35611,Chamku,2008,"['musical', ' romance', ' thriller']"
35612,Mukhbiir,2008,['thriller']
35613,A Wednesday!,2008,"['drama', ' thriller']"
35614,Tahaan,2008,"['adventure', ' drama']"
35615,1920,2008,"['horror', ' mystery', ' romance', ' thriller']"
35616,The Last Lear,2008,"['biography', ' drama']"
35617,Welcome to Sajjanpur,2008,"['comedy', ' drama']"
35618,Saas Bahu Aur Sensex,2008,['comedy']
35619,Hari Puttar: A Comedy of Terrors,2008,['comedy']
35620,Kidnap,2008,"['crime', ' thriller']"
35621,Drona,2008,"['superhero', ' action', ' adventure', ' fantasy']"
35622,Hello,2008,"['drama', ' romance']"
35623,Karzzzz,2008,"['action', ' romance']"
35624,Heroes,2008,['drama']
35625,Roadside Romeo,2008,"['animation', ' family', ' romance']"
35626,Golmaal Returns,2008,['comedy']
35627,Fashion,2008,"['drama', ' romance']"
35628,EMI - Liya Hai Toh Chukana Parega,2008,"['comedy', ' social']"
35629,Ek Vivaah... Aisa Bhi,2008,['drama']
35630,Dostana,2008,['comedy']
35631,Dasvidaniya,2008,"['comedy', ' drama', ' musical', ' romance']"
35632,Deshdrohi,2008,['politics']
35633,Yuvvraaj,2008,"['musical', ' drama', ' romance', ' family']"
35634,Gumnaam – The Mystery,2008,"['thriller', ' mystery']"
35635,Oye Lucky! Lucky Oye!,2008,"['comedy', ' drama']"
35636,Sorry Bhai!,2008,['romance']
35637,Maharathi,2008,['thriller']
35638,Dil Kabaddi,2008,"['comedy', ' romance']"
35639,Meerabai Not Out,2008,['drama']
35640,"Oh, My God",2008,['comedy']
35641,Rab Ne Bana Di Jodi,2008,['romance']
35642,Wafaa,2008,"['romance', ' drama', ' romance']"
35643,Ghajini,2008,"['action', ' drama', ' mystery', ' romance', ' thriller']"
35644,Jumbo,2008,['animation']
35655,Chandni Chowk to China,2009,"['action', ' comedy']"
35656,Aasma: The Sky Is the Limit,2009,['drama']
35657,Raaz: The Mystery Continues,2009,['horror']
35658,Luck by Chance,2009,['drama']
35659,Victory,2009,['sports']
35660,Dev.D,2009,['romance']
35661,Chal Chala Chal,2009,['comedy']
35662,Mere Khwabon Mein Jo Aaye,2009,"['drama', ' fantasy', ' musical']"
35663,Billu,2009,['drama']
35664,The Stoneman Murders,2009,"['crime', ' drama', ' mystery']"
35665,Delhi-6,2009,"['romance', ' drama']"
35666,Kisse Pyaar Karoon,2009,['romance']
35667,"13B
",2009,['horror']
35668,"Dhoondte Reh Jaaoge
",2009,['comedy']
35669,"Karma Aur Holi
",2009,['drama']
35670,"Jai Veeru
",2009,['action comedy']
35671,"Little Zizou
",2009,['comedy']
35672,"Gulaal
",2009,['drama']
35673,"Aloo Chaat
",2009,['romantic comedy']
35674,"Barah Aana
",2009,['drama']
35675,"Firaaq
",2009,['political']
35676,"Lottery
",2009,['comedy']
35677,"Straight
",2009,['romantic comedy']
35678,"Aa Dekhen Zara
",2009,"['action', ' thriller']"
35679,"99
",2009,['comedy']
35680,"Ek: The Power of One
",2009,['action thriller']
35681,8 x 10 Tasveer,2009,['thriller']
35682,Ek Se Bure Do,2009,['comedy']
35683,Pal Pal Dil Ke Saath,2009,['drama']
35684,Coffee House,2009,['drama']
35686,Royal Utsav,2009,['historical drama']
35687,Chowrasta Crossroads of Love,2009,['drama']
35688,Meri Padosan,2009,['comedy']
35689,Sikandar,2009,['social']
35690,Sanam Teri Kasam,2009,"['comedy', ' romance']"
35691,Team - The Force,2009,['action']
35692,Kal Kissne Dekha,2009,"['romance', ' drama', ' social', ' comedy']"
35694,Let's Dance,2009,['romance']
35695,Paying Guests,2009,['comedy']
35696,New York,2009,"['action thriller', ' romance']"
35697,Kambakkht Ishq,2009,"['action', ' comedy', ' romance']"
35698,Sankat City,2009,['dark comedy']
35699,Shortkut,2009,['comedy']
35700,Jashnn,2009,['musical']
35701,Luck,2009,['action thriller']
35702,Love Aaj Kal,2009,['romance']
35703,Agyaat,2009,['horror']
35704,Chal Chalein,2009,['social']
35705,Teree Sang,2009,['drama']
35706,Kaminey,2009,['drama']
35707,Life Partner,2009,"['comedy', ' romance']"
35708,Phir Kabhi,2009,['romance']
35709,Daddy Cool,2009,['comedy']
35710,Kisaan,2009,['social']
35711,Love Khichdi,2009,['comedy']
35712,Quick Gun Murugun,2009,['comedy']
35713,Toss,2009,['thriller']
35714,Yeh Mera India,2009,['social']
35715,"Three: Love, Lies, Betrayal",2009,['thriller']
35716,Aagey Se Right,2009,['comedy']
35717,Chintu Ji,2009,['comedy']
35718,Fox,2009,['drama']
35719,Aamras,2009,['drama']
35720,Baabarr,2009,['action']
35722,Vaada Raha,2009,['romance']
35723,Dil Bole Hadippa!,2009,"['romantic comedy', ' sports']"
35724,Wanted,2009,"['action', ' romance']"
35725,Blue Oranges,2009,['thriller']
35726,What's Your Raashee?,2009,['romantic comedy']
35727,Do Knot Disturb,2009,"['comedy', ' romance']"
35728,Wake Up Sid,2009,['romantic comedy']
35729,Acid Factory,2009,['action']
35730,All the Best: Fun Begins,2009,['comedy']
35731,Blue,2009,['action']
35732,Main Aurr Mrs Khanna,2009,"['drama', ' romance']"
35733,Bal Ganesh 2,2009,['animation']
35734,Fruit and Nut,2009,['comedy']
35735,Love Ka Tadka,2009,['romantic comedy']
35736,London Dreams,2009,"['musical', ' social', ' drama', ' romance']"
35737,Aladin,2009,['fantasy']
35738,Ajab Prem Ki Ghazab Kahani,2009,"['comedy', ' romance']"
35739,Jail,2009,['social']
35740,Tum Mile,2009,['romance']
35741,Aao Wish Karein,2009,['fantasy']
35742,Kurbaan,2009,"['thriller', ' romance']"
35743,Shaabash! You Can Do It,2009,"['comedy', ' thriller', ' social']"
35744,Marega Salaa,2009,['action']
35745,De Dana Dan ,2009,['comedy']
35746,"Radio
",2009,['musical']
35747,"Paa
",2009,"['drama', ' family']"
35748,"Rocket Singh: Salesman of the Year
",2009,['comedy']
35749,"Raat Gayi, Baat Gayi?
",2009,['drama']
35750,"3 Idiots
",2009,['comedy']
35751,"Accident on Hill Road
",2009,['thriller']
35762,Dulha Mil Gaya,2010,['romantic comedy']
35763,Pyaar Impossible!,2010,['romantic comedy']
35764,Chance Pe Dance,2010,"['comedy', ' romance']"
35765,Veer,2010,['epic film']
35766,Ishqiya,2010,"['comedy', ' crime', ' romance']"
35767,Rann,2010,['drama']
35768,Road to Sangam,2010,['drama']
35769,The Hangman,2010,['drama']
35770,Striker,2010,['action']
35771,My Name Is Khan,2010,['drama']
35772,Sukhmani: Hope for Life,2010,['drama']
35773,Aakhari Decision,2010,['action']
35774,Click,2010,['horror']
35775,Toh Baat Pakki!,2010,['comedy']
35776,Karthik Calling Karthik,2010,['thriller']
35777,Teen Patti,2010,"['drama', ' thriller']"
35778,Atithi Tum Kab Jaoge?,2010,['comedy']
35779,Hello Zindagi,2010,['drama']
35780,"Road, Movie",2010,['drama']
35781,Rokkk,2010,['thriller']
35782,Thanks Maa,2010,['drama']
35783,Do Dilon Ke Khel Mein,2010,['romantic comedy']
35784,Hide & Seek,2010,['thriller']
35785,Na Ghar Ke Na Ghaat Ke,2010,['comedy']
35786,Right Yaaa Wrong,2010,['action']
35787,Trump Card,2010,"['action', 'thriller']"
35788,Idiot Box,2010,['drama']
35789,Lahore,2010,"['sports', 'social']"
35790,Love Sex Aur Dhokha,2010,['found footage']
35791,Shaapit,2010,['horror']
35792,Hum Tum Aur Ghost,2010,['comedy']
35793,It's a Man's World,2010,['social']
35794,Mittal v/s Mittal,2010,['romance']
35795,My Friend Ganesha 3,2010,['animation']
35796,Prem Kaa Game,2010,['comedy']
35797,Well Done Abba,2010,['social']
35798,Pankh,2010,['social']
35799,Sadiyaan,2010,['romance']
35800,Tum Milo Toh Sahi,2010,"['social', 'drama']"
35801,Jaane Kahan Se Aayi Hai,2010,"['comedy', 'romance', 'fantasy']"
35802,Prince - It's Showtime!,2010,"['action', 'thriller']"
35803,The Japanese Wife,2010,['romance']
35804,Paathshaala,2010,['social']
35805,Phoonk 2,2010,['horror']
35806,Apartment,2010,['thriller']
35807,Bird Idol,2010,['animation']
35808,City of Gold,2010,['social']
35810,Muskurake Dekh Zara,2010,['romantic comedy']
35811,Chase,2010,['action']
35812,Housefull,2010,['comedy']
35813,Badmaash Company,2010,"['romance', 'drama']"
35814,It's a Wonderful Afterlife,2010,['drama']
35815,Admissions Open,2010,['drama']
35816,Bumm Bumm Bole,2010,"['children', 'drama']"
35817,Kushti,2010,"['comedy', 'romance']"
35818,Kites,2010,"['thriller', 'romance']"
35819,Raajneeti,2010,"['drama', 'political thriller']"
35820,Ek Second... Jo Zindagi Badal De?,2010,['thriller']
35821,Raavan,2010,"['action', 'romance']"
35822,Krantiveer - The Revolution,2010,['action']
35823,Mr. Singh Mrs. Mehta,2010,['drama']
35824,I Hate Luv Storys,2010,['romance']
35825,Milenge Milenge,2010,['romance']
35826,Red Alert: The War Within,2010,['action']
35827,Lamhaa,2010,['action']
35828,Tere Bin Laden,2010,['comedy']
35829,Udaan,2010,['drama']
35830,Khatta Meetha,2010,"['comedy', ' drama', ' romance']"
35831,Once Upon a Time in Mumbaai,2010,"['action', ' romance', ' thriller', ' crime']"
35832,Aisha,2010,['romance']
35833,Help,2010,['horror']
35834,Peepli Live,2010,"['political', ' comedy']"
35835,Lafangey Parindey,2010,['romance']
35836,Mr. Bhatti on Chutti,2010,['comedy']
35837,Hello Darling,2010,['comedy']
35838,Antardwand,2010,['crime']
35839,Aashayein,2010,['drama']
35840,Soch Lo,2010,"['mystery', ' suspense']"
35841,We Are Family,2010,"['drama', ' romance']"
35842,Mallika,2010,['horror']
35843,The Film Emotional Atyachar,2010,['drama']
35844,Dabangg,2010,['action']
35845,Anjaana Anjaani,2010,['romance']
35846,Khichdi: The Movie,2010,['comedy']
35847,Crook,2010,['thriller']
35848,Do Dooni Chaar,2010,['comedy']
35849,Aakrosh,2010,['thriller']
35850,Pusher,2010,"['action', ' drama']"
35851,Knock Out,2010,['action']
35852,Kajraare,2010,['romance']
35853,Ramayana: The Epic,2010,['animation']
35854,Hisss,2010,"['horror', 'thriller']"
35855,Jhootha Hi Sahi,2010,['romance']
35856,Rakta Charitra,2010,['biographical']
35857,Dunno Y... Na Jaane Kyon,2010,['romance']
35858,Maalik Ek,2010,"['biographical', ' animation']"
35859,Nakshatra,2010,['romance']
35860,Golmaal 3,2010,['comedy']
35861,Action Replayy,2010,['comedy']
35862,A Flat,2010,['thriller']
35863,Ramaa: The Saviour,2010,"['action', ' adventure']"
35864,Guzaarish,2010,['romance']
35865,"Shahrukh Bola ""Khoobsurat Hai Tu""",2010,['thriller']
35866,Diwangi Ne Had Kar Di,2010,"['romance ', ' thriller']"
35867,Allah Ke Banday,2010,['thriller']
35868,Break Ke Baad,2010,['romance']
35869,Khuda Kasam,2010,['action']
35870,Khelein Hum Jee Jaan Sey,2010,['period']
35871,Phas Gaye Re Obama,2010,"['comedy ', ' crime']"
35872,Rakta Charitra 2,2010,['biographical']
35873,Band Baaja Baaraat,2010,['drama romance']
35874,No Problem,2010,['comedy']
35875,332 Mumbai to India,2010,['thriller']
35876,Payback,2010,['thriller']
35877,Kaalo,2010,['horror']
35878,Mirch,2010,['drama']
35879,Tees Maar Khan,2010,['action comedy']
35880,Isi Life Mein...!,2010,['drama']
35881,Toonpur Ka Super Hero,2010,['animated']
35882,Tera Kya Hoga Johnny,2010,['thriller']
35883,Ada... A Way of Life,2010,['drama']
35894,No One Killed Jessica,2011,['social thriller']
35895,Impatient Vivek,2011,"['adult', 'comedy', 'romance']"
35896,Yamla Pagla Deewana,2011,"['comedy', 'drama', 'action']"
35897,Turning 30!!!,2011,"['adult', 'romance', 'comedy']"
35898,Mumbai Mast Kallander,2011,"['comedy', 'comedy', 'comedy']"
35899,Odyssey of Persistence,2011,['social']
35900,Dhobi Ghat,2011,['drama']
35901,Hostel,2011,['social']
35902,Dil Toh Baccha Hai Ji,2011,['comedy']
35903,Yeh Saali Zindagi,2011,['cult']
35904,United Six,2011,"['action', 'thriller']"
35905,Utt Pataang,2011,['comedy']
35906,Patiala House,2011,['family drama']
35907,Angel,2011,['drama']
35908,Aashiqui.in,2011,['romance']
35909,7 Khoon Maaf,2011,"['thriller', 'black comedy']"
35910,Kaccha Limbo,2011,['children']
35911,Masti Express,2011,['comedy']
35912,Tanu Weds Manu,2011,"['romance', 'drama']"
35913,Satrangee Parachute,2011,['family']
35914,Yeh Faasley,2011,['drama']
35915,Happy Husbands,2011,['comedy']
35916,Monica,2011,['drama']
35917,Game,2011,"['mystery', 'action']"
35918,F.A.L.T.U,2011,"['satire', 'comedy', 'teen film']"
35919,Memories in March,2011,['drama']
35920,Thank You,2011,['comedy']
35921,Teen Thay Bhai,2011,['drama']
35922,Dum Maaro Dum,2011,['thriller']
